reference,candidate,n,bias_C,mae_C,rmse_C,corr,amp_reference_C,amp_candidate_C,amp_error_C,peak_time_reference,peak_time_candidate,peak_lag_min,top_col,H_slab_m
T1Tb,forced_slab_from_T1Ta,3459,-0.31682183531186414,2.6439681233777046,3.0744255491450776,0.8431781569000097,13.027245000000004,20.190409910253152,7.163164910253148,2026-04-01 14:56:00,2026-04-01 13:52:00,-64.0,T1Ta,0.01
T1Tb,forced_slab_from_T1Ta,3459,-0.3262276225055858,2.5533840523197737,2.9664072204708023,0.8483512932354417,13.027245000000004,19.78243610763252,6.755191107632516,2026-04-01 14:56:00,2026-04-01 13:52:00,-64.0,T1Ta,0.015
T1Tb,forced_slab_from_T1Ta,3459,-0.334171543729815,2.459658670812074,2.8544714541112617,0.8546429160116793,13.027245000000004,19.37655969771066,6.349314697710657,2026-04-01 14:56:00,2026-04-01 13:53:00,-63.0,T1Ta,0.019999999999999997
T1Tb,forced_slab_from_T1Ta,3459,-0.34076978745173175,2.3626116981725622,2.7384349300788906,0.8619469559308599,13.027245000000004,18.984406619506217,5.957161619506213,2026-04-01 14:56:00,2026-04-01 13:54:00,-62.0,T1Ta,0.024999999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.3461535800200587,2.2622497446616734,2.6183370542762687,0.8701313312942174,13.027245000000004,18.609921648991076,5.582676648991072,2026-04-01 14:56:00,2026-04-01 13:55:00,-61.0,T1Ta,0.03
T1Tb,forced_slab_from_T1Ta,3459,-0.35045537910506713,2.1586451581441666,2.494444505700837,0.8790393784297652,13.027245000000004,18.258741216696365,5.23149621669636,2026-04-01 14:56:00,2026-04-01 13:55:00,-61.0,T1Ta,0.034999999999999996
T1Tb,forced_slab_from_T1Ta,3459,-0.3538088123417211,2.051930952670363,2.3671682775589566,0.8885000977252301,13.027245000000004,17.918442166661862,4.891197166661858,2026-04-01 14:56:00,2026-04-01 13:56:00,-60.0,T1Ta,0.039999999999999994
T1Tb,forced_slab_from_T1Ta,3459,-0.35635355941412056,1.9425404340963954,2.23695999124355,0.8983398705462522,13.027245000000004,17.584619127362316,4.557374127362312,2026-04-01 14:56:00,2026-04-01 13:57:00,-59.0,T1Ta,0.045
T1Tb,forced_slab_from_T1Ta,3459,-0.3582299868535512,1.8307015368041644,2.1042693062960365,0.908388315672265,13.027245000000004,17.25077502251719,4.223530022517185,2026-04-01 14:56:00,2026-04-01 13:58:00,-58.0,T1Ta,0.049999999999999996
T1Tb,forced_slab_from_T1Ta,3459,-0.3595695342277957,1.7169706590291096,1.9695609704590449,0.9184790996123675,13.027245000000004,16.915748864993134,3.8885038649931296,2026-04-01 14:56:00,2026-04-01 13:59:00,-57.0,T1Ta,0.05499999999999999
T1Tb,forced_slab_from_T1Ta,3459,-0.36048944733291,1.6023826754463617,1.8333541434301226,0.9284494412505676,13.027245000000004,16.577578862197242,3.5503338621972382,2026-04-01 14:56:00,2026-04-01 14:01:00,-55.0,T1Ta,0.05999999999999999
T1Tb,forced_slab_from_T1Ta,3459,-0.36109335906139967,1.4868618612498465,1.6962608383774322,0.9381404550641461,13.027245000000004,16.237525427302216,3.2102804273022123,2026-04-01 14:56:00,2026-04-01 14:03:00,-53.0,T1Ta,0.06499999999999999
T1Tb,forced_slab_from_T1Ta,3459,-0.3614749406835752,1.3712740928962852,1.5590226662737503,0.9473985060083936,13.027245000000004,15.896769242586004,2.8695242425859995,2026-04-01 14:56:00,2026-04-01 14:04:00,-52.0,T1Ta,0.06999999999999999
T1Tb,forced_slab_from_T1Ta,3459,-0.3617216121199731,1.256505951610622,1.4225571224876292,0.9560769660056991,13.027245000000004,15.556402058871129,2.5291570588711245,2026-04-01 14:56:00,2026-04-01 14:07:00,-49.0,T1Ta,0.07499999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.3619168086849461,1.141218011137357,1.2880283240642683,0.9640378681070951,13.027245000000004,15.219028725217925,2.1917837252179204,2026-04-01 14:56:00,2026-04-01 14:09:00,-47.0,T1Ta,0.07999999999999999
T1Tb,forced_slab_from_T1Ta,3459,-0.36214073506283206,1.0268098924646525,1.1569593762829617,0.9711532831798271,13.027245000000004,14.886091522895583,1.858846522895579,2026-04-01 14:56:00,2026-04-01 14:11:00,-45.0,T1Ta,0.08499999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.3624702140817655,0.91447928549467,1.0314078594076455,0.9773064412171106,13.027245000000004,14.558787195229002,1.5315421952289974,2026-04-01 14:56:00,2026-04-01 14:15:00,-41.0,T1Ta,0.08999999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.3629782548320289,0.8120505384355055,0.9142276130124598,0.9823926534276444,13.027245000000004,14.235594531833215,1.2083495318332105,2026-04-01 14:56:00,2026-04-01 14:18:00,-38.0,T1Ta,0.09499999999999999
T1Tb,forced_slab_from_T1Ta,3459,-0.3637336830205597,0.7188372265895203,0.809415938353949,0.9863200517937976,13.027245000000004,13.916502865429834,0.8892578654298298,2026-04-01 14:56:00,2026-04-01 14:22:00,-34.0,T1Ta,0.09999999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.3648008937355297,0.6342946818712988,0.7224293767183275,0.9890101248059987,13.027245000000004,13.60210128120832,0.5748562812083158,2026-04-01 14:56:00,2026-04-01 14:26:00,-30.0,T1Ta,0.10499999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.3662396359270141,0.5650339946041578,0.6600361822687245,0.9903980187368564,13.027245000000004,13.331014643347999,0.3037696433479944,2026-04-01 14:56:00,2026-04-01 15:06:00,10.0,T1Ta,0.10999999999999997
T1Tb,forced_slab_from_T1Ta,3459,-0.3681047184852118,0.5289314299954418,0.6288847491645921,0.9904325883418112,13.027245000000004,13.092921176407174,0.0656761764071696,2026-04-01 14:56:00,2026-04-01 15:09:00,13.0,T1Ta,0.11499999999999998
T1Tb,forced_slab_from_T1Ta,3459,-0.370445584164034,0.5167848428734463,0.6325464057846575,0.989076204438256,13.027245000000004,12.850762203756801,-0.17648279624320296,2026-04-01 14:56:00,2026-04-01 15:12:00,16.0,T1Ta,0.11999999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.17370975362077146,0.9949072284464933,1.3254484764701764,0.9605788839068645,13.027245000000004,8.558681021889186,-4.468563978110819,2026-04-01 14:56:00,2026-04-02 12:15:00,1279.0,T1Ke,0.01
T1Tb,forced_slab_from_T1Ke,3459,-0.18795263066678794,0.9974422978809101,1.3353531093423154,0.9626055598504462,13.027245000000004,8.341870734454119,-4.685374265545885,2026-04-01 14:56:00,2026-04-02 12:16:00,1280.0,T1Ke,0.015
T1Tb,forced_slab_from_T1Ke,3459,-0.20122793826512794,0.998651284784168,1.344869028159868,0.9647248412300039,13.027245000000004,8.10860610674581,-4.918638893254194,2026-04-01 14:56:00,2026-04-02 12:16:00,1280.0,T1Ke,0.019999999999999997
T1Tb,forced_slab_from_T1Ke,3459,-0.2136177460747791,0.9994324657817072,1.3544703192868814,0.9668515321050357,13.027245000000004,7.956060396724354,-5.0711846032756505,2026-04-01 14:56:00,2026-04-02 12:32:00,1296.0,T1Ke,0.024999999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.22519936034426596,1.0007157730306573,1.3646334148371901,0.9688994614282009,13.027245000000004,7.827373695987546,-5.199871304012458,2026-04-01 14:56:00,2026-04-02 12:32:00,1296.0,T1Ke,0.03
T1Tb,forced_slab_from_T1Ke,3459,-0.23604845048922196,1.0047434057784161,1.375872717244691,0.9707746183458872,13.027245000000004,7.70322091306025,-5.324024086939755,2026-04-01 14:56:00,2026-04-02 12:33:00,1297.0,T1Ke,0.034999999999999996
T1Tb,forced_slab_from_T1Ke,3459,-0.24624188168686997,1.0124293410384495,1.3887294680121434,0.9723741829191724,13.027245000000004,7.579943891147025,-5.4473011088529795,2026-04-01 14:56:00,2026-04-02 12:34:00,1298.0,T1Ke,0.039999999999999994
T1Tb,forced_slab_from_T1Ke,3459,-0.25585665984583167,1.023870653764871,1.4037431093121933,0.973588478378388,13.027245000000004,7.463378265049755,-5.563866734950249,2026-04-01 14:56:00,2026-04-02 12:37:00,1301.0,T1Ke,0.045
T1Tb,forced_slab_from_T1Ke,3459,-0.26496749801238956,1.0391972534111455,1.4214198884716187,0.9743042109737935,13.027245000000004,7.341384210915919,-5.685860789084085,2026-04-01 14:56:00,2026-04-02 12:38:00,1302.0,T1Ke,0.049999999999999996
T1Tb,forced_slab_from_T1Ke,3459,-0.2736455093861866,1.0609360771210983,1.4422032882242795,0.974408281034947,13.027245000000004,7.21246524276313,-5.814779757236874,2026-04-01 14:56:00,2026-04-02 12:39:00,1303.0,T1Ke,0.05499999999999999
T1Tb,forced_slab_from_T1Ke,3459,-0.2819581135181402,1.0894537286076282,1.4664495186387247,0.973791465222488,13.027245000000004,7.075088598788739,-5.9521564012112655,2026-04-01 14:56:00,2026-04-02 12:40:00,1304.0,T1Ke,0.05999999999999999
T1Tb,forced_slab_from_T1Ke,3459,-0.28996939471395006,1.1208100871413833,1.494410817444974,0.9723514352399552,13.027245000000004,6.92992661762986,-6.097318382370144,2026-04-01 14:56:00,2026-04-02 12:42:00,1306.0,T1Ke,0.06499999999999999
T1Tb,forced_slab_from_T1Ke,3459,-0.297740393840673,1.1551306902945921,1.526227627134339,0.9699949305733139,13.027245000000004,6.839707679623075,-6.187537320376929,2026-04-01 14:56:00,2026-04-01 15:20:00,24.0,T1Ke,0.06999999999999999
T1Tb,forced_slab_from_T1Ke,3459,-0.3053291909353459,1.1925704982498588,1.5619288372196707,0.9666392278480518,13.027245000000004,6.770895630099858,-6.256349369900146,2026-04-01 14:56:00,2026-04-01 15:22:00,26.0,T1Ke,0.07499999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.31279084581153005,1.2327184849275032,1.6014383313670715,0.9622131696651517,13.027245000000004,6.699778338537669,-6.327466661462335,2026-04-01 14:56:00,2026-04-01 15:23:00,27.0,T1Ke,0.07999999999999999
T1Tb,forced_slab_from_T1Ke,3459,-0.3201773091045284,1.275383927272091,1.6445860342834155,0.9566579521571198,13.027245000000004,6.62515070754381,-6.402094292456194,2026-04-01 14:56:00,2026-04-01 15:26:00,30.0,T1Ke,0.08499999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.32753736992397614,1.320549171132924,1.6911219485906532,0.9499277465199614,13.027245000000004,6.547934599232349,-6.479310400767655,2026-04-01 14:56:00,2026-04-01 15:27:00,31.0,T1Ke,0.08999999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.3349166399320508,1.3682301079890555,1.7407319317010306,0.9419901381459563,13.027245000000004,6.468178417744639,-6.559066582255365,2026-04-01 14:56:00,2026-04-01 15:31:00,35.0,T1Ke,0.09499999999999999
T1Tb,forced_slab_from_T1Ke,3459,-0.34235752972328826,1.4177956000739984,1.7930541180025903,0.9328263334902667,13.027245000000004,6.387740488765019,-6.6395045112349855,2026-04-01 14:56:00,2026-04-01 15:33:00,37.0,T1Ke,0.09999999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.3498991649554804,1.4689625372272779,1.8476950126712486,0.9224310943696422,13.027245000000004,6.304961877177902,-6.722283122822102,2026-04-01 14:56:00,2026-04-01 15:37:00,41.0,T1Ke,0.10499999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.3575772110134209,1.521393822280238,1.9042444379921317,0.9108123874250054,13.027245000000004,6.221251179750311,-6.805993820249693,2026-04-01 14:56:00,2026-04-01 15:41:00,45.0,T1Ke,0.10999999999999997
T1Tb,forced_slab_from_T1Ke,3459,-0.36542360881092456,1.5747792331867019,1.962288719417348,0.897990764860165,13.027245000000004,6.13795018481477,-6.8892948151852345,2026-04-01 14:56:00,2026-04-01 15:46:00,50.0,T1Ke,0.11499999999999998
T1Tb,forced_slab_from_T1Ke,3459,-0.373466255955045,1.6287704510725458,2.0214217360144393,0.8839985127709467,13.027245000000004,6.052076256433281,-6.975168743566723,2026-04-01 14:56:00,2026-04-01 15:49:00,53.0,T1Ke,0.11999999999999998
T1Tb,forced_slab_from_T2A,3459,-2.6024315706220555,2.8713920521084844,3.963453699485077,0.5941707202407537,13.027245000000004,2.61620422250013,-10.411040777499874,2026-04-01 14:56:00,2026-04-01 17:04:00,128.0,T2A,0.01
T1Tb,forced_slab_from_T2A,3459,-2.565460429484369,2.845191070738089,3.9293233837619095,0.6074504408433955,13.027245000000004,2.6376464507353035,-10.3895985492647,2026-04-01 14:56:00,2026-04-01 17:04:00,128.0,T2A,0.015
T1Tb,forced_slab_from_T2A,3459,-2.530043296585515,2.821119966186619,3.897686914873152,0.6180695806693652,13.027245000000004,2.662165426315596,-10.365079573684408,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.019999999999999997
T1Tb,forced_slab_from_T2A,3459,-2.4960854442364235,2.7990156473274515,3.8684332913916597,0.6262815339744918,13.027245000000004,2.6861043790060535,-10.34114062099395,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.024999999999999998
T1Tb,forced_slab_from_T2A,3459,-2.463501997941403,2.7787389461781538,3.8414683696846885,0.6322988440223674,13.027245000000004,2.7101343806156706,-10.317110619384334,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.03
T1Tb,forced_slab_from_T2A,3459,-2.43221657837368,2.7602236538714484,3.8167111788952632,0.6362998091776567,13.027245000000004,2.7332246549450474,-10.294020345054957,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.034999999999999996
T1Tb,forced_slab_from_T2A,3459,-2.4021603327493786,2.7433606670702337,3.794091009353533,0.6384337913904656,13.027245000000004,2.755172575652864,-10.27207242434714,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.039999999999999994
T1Tb,forced_slab_from_T2A,3459,-2.3732713539037316,2.728122736696836,3.7735443889964233,0.6388269701463848,13.027245000000004,2.775368321388612,-10.251876678611392,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.045
T1Tb,forced_slab_from_T2A,3459,-2.345494188190745,2.7144436915725954,3.7550117690666376,0.6375885483271144,13.027245000000004,2.793863547194235,-10.23338145280577,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.049999999999999996
T1Tb,forced_slab_from_T2A,3459,-2.318779197648463,2.702230088294474,3.738434187821157,0.6348166806520102,13.027245000000004,2.810676719852893,-10.216568280147111,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.05499999999999999
T1Tb,forced_slab_from_T2A,3459,-2.293081757732858,2.691440602600516,3.723750336760616,0.6306033882029326,13.027245000000004,2.8254839996135956,-10.201761000386409,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.05999999999999999
T1Tb,forced_slab_from_T2A,3459,-2.2683613685249764,2.681988192267969,3.710894329095414,0.6250381049782598,13.027245000000004,2.8380504266010576,-10.189194573398947,2026-04-01 14:56:00,2026-04-01 17:07:00,131.0,T2A,0.06499999999999999
T1Tb,forced_slab_from_T2A,3459,-2.2445807830641002,2.6738011017839955,3.6997942487567537,0.6182099228379664,13.027245000000004,2.848315580778433,-10.178929419221571,2026-04-01 14:56:00,2026-04-01 17:13:00,137.0,T2A,0.06999999999999999
T1Tb,forced_slab_from_T2A,3459,-2.221705271641288,2.6667740187135682,3.6903714109608097,0.610208815707523,13.027245000000004,2.856130102717316,-10.171114897282688,2026-04-01 14:56:00,2026-04-01 17:13:00,137.0,T2A,0.07499999999999998
T1Tb,forced_slab_from_T2A,3459,-2.1997021142968065,2.66081351186888,3.6825402120411215,0.6011261504440218,13.027245000000004,2.8612889997276056,-10.165956000272399,2026-04-01 14:56:00,2026-04-01 17:15:00,139.0,T2A,0.07999999999999999
T1Tb,forced_slab_from_T2A,3459,-2.1785403392954636,2.6558878315424503,3.6762084432474227,0.591054737358067,13.027245000000004,2.8640065211583305,-10.163238478841674,2026-04-01 14:56:00,2026-04-01 17:21:00,145.0,T2A,0.08499999999999998
T1Tb,forced_slab_from_T2A,3459,-2.1581906460427738,2.65194171849826,3.6712779583587327,0.580088602647061,13.027245000000004,2.86409034412236,-10.163154655877644,2026-04-01 14:56:00,2026-04-01 17:21:00,145.0,T2A,0.08999999999999998
T1Tb,forced_slab_from_T2A,3459,-2.1386254101532987,2.648959042549735,3.6676456051679334,0.5683226003805069,13.027245000000004,2.861061792164037,-10.166183207835967,2026-04-01 14:56:00,2026-04-01 17:21:00,145.0,T2A,0.09499999999999999
T1Tb,forced_slab_from_T2A,3459,-2.119818675087341,2.64692728114806,3.665204348276413,0.555851932148773,13.027245000000004,2.855951810536965,-10.17129318946304,2026-04-01 14:56:00,2026-04-01 17:30:00,154.0,T2A,0.09999999999999998
T1Tb,forced_slab_from_T2A,3459,-2.1017460710102807,2.645849441858716,3.663844520593814,0.542771612050771,13.027245000000004,2.847883916298599,-10.179361083701405,2026-04-01 14:56:00,2026-04-01 17:30:00,154.0,T2A,0.10499999999999998
T1Tb,forced_slab_from_T2A,3459,-2.08438464477508,2.6456709751183665,3.6634551447157855,0.5291759013230136,13.027245000000004,2.8367633853307552,-10.190481614669249,2026-04-01 14:56:00,2026-04-01 17:30:00,154.0,T2A,0.10999999999999997
T1Tb,forced_slab_from_T2A,3459,-2.0677126178272784,2.6463557709177628,3.6639252664751223,0.5151577340615613,13.027245000000004,2.828737825854148,-10.198507174145856,2026-04-01 14:56:00,2026-04-01 17:38:00,162.0,T2A,0.11499999999999998
T1Tb,forced_slab_from_T2A,3459,-2.051709106653656,2.647953881676088,3.665145246480578,0.5008081560334697,13.027245000000004,2.832209705098478,-10.195035294901526,2026-04-01 14:56:00,2026-04-01 17:47:00,171.0,T2A,0.11999999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.8299760256567816,1.8721188861424005,2.6457608182404493,0.9088066566389673,13.027245000000004,6.443010172657239,-6.584234827342765,2026-04-01 14:56:00,2026-04-02 12:37:00,1301.0,T2A2,0.01
T1Tb,forced_slab_from_T2A2,3459,-1.8084325019232248,1.8572024558209872,2.6284996063060158,0.9139808854755923,13.027245000000004,6.3566892082762365,-6.670555791723768,2026-04-01 14:56:00,2026-04-02 12:37:00,1301.0,T2A2,0.015
T1Tb,forced_slab_from_T2A2,3459,-1.7873580698402665,1.8433006183679093,2.6110967603270483,0.9194019204761359,13.027245000000004,6.271537646595334,-6.75570735340467,2026-04-01 14:56:00,2026-04-02 12:38:00,1302.0,T2A2,0.019999999999999997
T1Tb,forced_slab_from_T2A2,3459,-1.7667428091021748,1.8304042767262165,2.5938010606522584,0.9249668009835237,13.027245000000004,6.185625329250115,-6.841619670749889,2026-04-01 14:56:00,2026-04-02 12:39:00,1303.0,T2A2,0.024999999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.7465851746157985,1.8183918572650664,2.576883637755687,0.9305681076018263,13.027245000000004,6.1001276954431205,-6.927117304556884,2026-04-01 14:56:00,2026-04-02 12:40:00,1304.0,T2A2,0.03
T1Tb,forced_slab_from_T2A2,3459,-1.7268902096754193,1.8073988084215171,2.5606302065727284,0.9360954865132676,13.027245000000004,6.0160208435049185,-7.011224156495086,2026-04-01 14:56:00,2026-04-02 12:48:00,1312.0,T2A2,0.034999999999999996
T1Tb,forced_slab_from_T2A2,3459,-1.7076666758630612,1.797319373234435,2.54533360081848,0.9414367857738963,13.027245000000004,5.940412277592998,-7.0868327224070065,2026-04-01 14:56:00,2026-04-02 12:49:00,1313.0,T2A2,0.039999999999999994
T1Tb,forced_slab_from_T2A2,3459,-1.6889251108417926,1.7881759448929386,2.5312886418303715,0.9464787646183237,13.027245000000004,5.860823423436216,-7.166421576563788,2026-04-01 14:56:00,2026-04-02 12:51:00,1315.0,T2A2,0.045
T1Tb,forced_slab_from_T2A2,3459,-1.6706768739604394,1.7800564959170344,2.5187873595436616,0.9511079204096289,13.027245000000004,5.778665395191581,-7.248579604808423,2026-04-01 14:56:00,2026-04-02 12:54:00,1318.0,T2A2,0.049999999999999996
T1Tb,forced_slab_from_T2A2,3459,-1.6529339599132415,1.772976905915912,2.5081131904209157,0.9552118657515595,13.027245000000004,5.695310550387717,-7.331934449612287,2026-04-01 14:56:00,2026-04-02 13:00:00,1324.0,T2A2,0.05499999999999999
T1Tb,forced_slab_from_T2A2,3459,-1.635709181185439,1.7671522440298704,2.4995343484345236,0.9586810730821418,13.027245000000004,5.607262474273398,-7.419982525726606,2026-04-01 14:56:00,2026-04-02 13:01:00,1325.0,T2A2,0.05999999999999999
T1Tb,forced_slab_from_T2A2,3459,-1.6190162962776973,1.7627882984076049,2.4932969541460555,0.9614105984587693,13.027245000000004,5.515018076964054,-7.51222692303595,2026-04-01 14:56:00,2026-04-02 13:03:00,1327.0,T2A2,0.06499999999999999
T1Tb,forced_slab_from_T2A2,3459,-1.6028698606462342,1.759790123215816,2.489618213897143,0.9633015962309782,13.027245000000004,5.419583137778375,-7.607661862221629,2026-04-01 14:56:00,2026-04-02 13:07:00,1331.0,T2A2,0.06999999999999999
T1Tb,forced_slab_from_T2A2,3459,-1.5872848132904875,1.7581090174548069,2.488679787391929,0.9642626661145486,13.027245000000004,5.320348594339237,-7.706896405660768,2026-04-01 14:56:00,2026-04-02 13:13:00,1337.0,T2A2,0.07499999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.5722759480942452,1.7577549704570488,2.4906216114983706,0.9642111510973499,13.027245000000004,5.221608650018425,-7.8056363499815795,2026-04-01 14:56:00,2026-04-02 13:20:00,1344.0,T2A2,0.07999999999999999
T1Tb,forced_slab_from_T2A2,3459,-1.5578574290325602,1.7588141221687046,2.4955366546147806,0.963074448048973,13.027245000000004,5.119811473548793,-7.907433526451211,2026-04-01 14:56:00,2026-04-02 13:21:00,1345.0,T2A2,0.08499999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.5440424373848511,1.7614293351404453,2.503467173786619,0.9607912938481381,13.027245000000004,5.0106193522891544,-8.01662564771085,2026-04-01 14:56:00,2026-04-02 13:27:00,1351.0,T2A2,0.08999999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.5308429527103693,1.7659071202316745,2.514402974432046,0.9573129213615592,13.027245000000004,4.906861535532073,-8.120383464467931,2026-04-01 14:56:00,2026-04-02 13:47:00,1371.0,T2A2,0.09499999999999999
T1Tb,forced_slab_from_T2A2,3459,-1.518269611995783,1.7723629322456345,2.5282819620482164,0.9526039661945865,13.027245000000004,4.830013291804448,-8.197231708195556,2026-04-01 14:56:00,2026-04-01 15:24:00,28.0,T2A2,0.09999999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.5063315762779617,1.7813852540557977,2.544992999642418,0.946643034280998,13.027245000000004,4.786033200840336,-8.241211799159668,2026-04-01 14:56:00,2026-04-01 15:26:00,30.0,T2A2,0.10499999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.4950363530310562,1.7929733135851118,2.5643808189089756,0.9394228872224986,13.027245000000004,4.739320248146498,-8.287924751853506,2026-04-01 14:56:00,2026-04-01 15:28:00,32.0,T2A2,0.10999999999999997
T1Tb,forced_slab_from_T2A2,3459,-1.4843895562115252,1.8079502543843,2.5862525307793143,0.9309502467225407,13.027245000000004,4.6909225983849865,-8.336322401615018,2026-04-01 14:56:00,2026-04-01 15:33:00,37.0,T2A2,0.11499999999999998
T1Tb,forced_slab_from_T2A2,3459,-1.4743946186286585,1.8260983901855588,2.6103851694829117,0.921245251568642,13.027245000000004,4.64140690347341,-8.385838096526594,2026-04-01 14:56:00,2026-04-01 15:35:00,39.0,T2A2,0.11999999999999998
