trial,score,n,bias_C,mae_C,rmse_C,amp_model_C,amp_measured_C,amp_error_C,peak_error_C,min_error_C,H_g,H_slab,h_in,rho_g,theta_sat,k_theta_sat,lambda_dry,lambda_sat,LAI,cover_fraction,tau_f,error
35,6.225764581624554,3459,0.6390202998404568,1.8083682194557207,2.1614135456985384,9.487682988876713,13.027245000000004,-3.539562011123291,-2.651197904294648,0.888364106828643,0.06288058243124998,0.036083752940664376,9.457083438693825,385.81489748341403,0.7649959468332229,1.1962839321253125e-05,0.22036798892334097,0.9989119894707699,2.0265125396459664,0.6376217384747243,0.14408986837020654,
12,7.1828066154476575,3459,2.7695773899451868,3.296460997328495,3.861464457288235,10.15676873460609,13.027245000000004,-2.870476265393915,-0.9357767273873066,1.9346995380066083,0.08749233007774099,0.031333324085491686,5.0343629184501815,199.55866171508947,0.7981972457733557,3.07075386994923e-06,0.1019120147711536,0.3327223741780413,1.6989957727021103,0.45235578112213165,0.2812800295941993,
13,7.665219258221333,3459,4.339006897205845,4.396629425434396,4.908811196494482,11.635560437902086,13.027245000000004,-1.3916845620979181,2.016213727149861,3.407898289247779,0.08405305698501975,0.051015235340112784,6.522781677592042,190.71781938395782,0.9375677639724336,5.157279371684119e-06,0.286993215902583,0.3161839999379509,1.5273191624248725,0.6444241966127124,0.2844566137437457,
57,7.86680440584921,3459,0.6925205336144299,1.7400939915361457,2.0343100040311315,7.792746521929018,13.027245000000004,-5.234498478070986,-3.5561902535281575,1.6783082245428282,0.09249917689676343,0.050986964598478665,2.5528930863458785,199.2450713342883,0.8832029382587535,5.288663035768677e-06,0.34580664915352854,0.6219787649549224,2.362458864425528,0.5969456013164359,0.24842053763999317,
49,8.28424699070271,3459,2.4577172806880028,3.2200512768305045,3.6149809830629733,8.5543295364742,13.027245000000004,-4.472915463525805,-1.0735554500148652,3.3993600135109396,0.09360524456772928,0.04832211324405747,7.345152917911786,511.54099177748594,0.766352508549095,8.844437637562396e-06,0.06311101704294611,0.4172461268817932,1.592650115044344,0.4482507825549775,0.09147671696913341,
14,8.330465289602763,3459,0.9082085574423574,1.8502374893279454,2.1131584878563547,7.4039581151948255,13.027245000000004,-5.623286884805179,-3.5882035376386767,2.035083347166502,0.08358640261880376,0.06051170507927154,3.7692931362810955,335.8374287509995,0.8062017207414613,4.449645853691193e-06,0.06626750316529582,0.9110335393554863,2.223473312127603,0.43414945339916644,0.18850903588476237,
45,8.35491782850724,3459,2.075355563673497,2.6551088126513958,3.0262515103541294,8.235715338159025,13.027245000000004,-4.791529661840979,-2.4022714081530836,2.3892582536878955,0.056802991713868184,0.056380003311764536,5.530127738266447,286.02864805597915,0.8217373799366346,6.850364800250094e-06,0.2635806325220077,0.768358785760968,1.8091361960857535,0.5397284910944258,0.24685805549648848,
55,8.751002017469391,3459,0.06236161186052624,1.5547249684659978,1.9605932475477361,7.055862328527155,13.027245000000004,-5.971382671472849,-4.863603362278937,1.107779309193912,0.055365722814650783,0.04585165799506104,7.475784458440587,477.8717933425536,0.9445417842627606,8.24790326033795e-06,0.19847670335204248,0.8591460505472062,2.23565738233889,0.7824175680310109,0.2908028058873449,
46,9.1023716245432,3459,4.628180133971095,4.649002363451111,5.333949516886251,14.355656770105838,13.027245000000004,1.3284117701058342,4.8961030750650565,3.5676913049592223,0.08245721917998397,0.057356364638491766,6.821106087998985,349.50894719161954,0.8038217733820274,1.2251905289353035e-05,0.3170568371498752,0.9868457578361534,1.5561759728112685,0.6621650688443415,0.24996760269095913,
28,9.39402151290012,3459,3.82713704859084,4.087866733007961,4.60312220728641,8.439761959561224,13.027245000000004,-4.58748304043878,0.3603180329216542,4.947801073360434,0.09510129401367967,0.08346081555784968,6.961107845962156,546.1282866517206,0.6903656625239442,6.192093276807599e-06,0.2091246323552202,0.936057715298046,1.486758921508977,0.5810536976602121,0.20989081780927754,
24,9.645120700118522,3459,0.10527085160653225,1.6188401808029806,2.0077178506851117,6.227178282393254,13.027245000000004,-6.80006671760675,-5.246548483275333,1.553518234331417,0.06739197814756791,0.042749677224818594,7.841121382069295,563.7873188092378,0.6815834239562375,1.254051876283724e-06,0.232385762489371,0.3669385953541586,2.10192912377578,0.5362008043544446,0.08596798324278566,
43,9.832215278230928,3459,5.843799080192266,5.848213140040134,6.58010602276395,13.465594087416548,13.027245000000004,0.4383490874165439,4.887864900355609,4.449515812939065,0.10230122267790476,0.047600697438603845,6.413146334364108,508.8946939568611,0.8447699465735926,2.4511618839017207e-05,0.10304730707681681,0.6566821907575537,1.386858464259302,0.6345012376895709,0.07980438154943616,
54,10.004993422401917,3459,3.336276639335346,3.7793492346636737,4.217204714314612,7.341328713739074,13.027245000000004,-5.68591628626093,-0.8214415339955536,4.864474752265377,0.07492762533507703,0.09380032544137573,6.862074043100311,263.4280937453747,0.7516566906828814,1.918760979943964e-06,0.06719870822158604,0.9919683668032214,1.4619524580366816,0.5345210434524716,0.19961929788943417,
21,10.03108510427446,3459,1.8204535573673994,2.5939086109000313,2.946910960635789,6.60530186321148,13.027245000000004,-6.421943136788524,-3.6040907596998437,2.8178523770886805,0.07004743458904698,0.06164380340136501,7.13434580849045,629.1429308120759,0.7359338680646165,2.323026625293371e-05,0.06720925250201433,0.6941584338614597,1.7777576898578447,0.41353844225045194,0.08508489926597816,
6,10.438861510753496,3459,0.4193988067332726,1.913120957294932,2.290448778794551,5.756198903596612,13.027245000000004,-7.271046096403392,-5.383267967626878,1.8877781287765139,0.09403645155109838,0.059418683165375505,6.334300165599597,245.704589119999,0.684359022060792,9.712079339787159e-06,0.19661789978150843,0.7021888851849512,2.0004980576072433,0.7308309920003544,0.18839485016449897,
33,10.76654410939509,3459,0.42161013005167497,1.8741331084245396,2.2166680157713543,5.26996181362648,13.027245000000004,-7.757283186373524,-5.34818102627402,2.409102160099504,0.0832475305736221,0.06793228855253874,5.4608738003404325,425.6369344911677,0.8791770170019764,1.5155886996554735e-05,0.20272443251687444,0.7296747532180898,2.283101600673173,0.4218401531006737,0.07927589147502763,
4,11.157230505771611,3459,0.17085653052538363,1.9831097319960542,2.3961416249300247,5.156353083690817,13.027245000000004,-7.870891916309187,-5.819026988210581,2.051864928098606,0.07352298530174345,0.060216685845685604,3.110506552216428,241.06310750767167,0.7927114778677802,2.1635783270058337e-06,0.254246058457928,0.5997215350978646,2.1155529332983236,0.7701590612013494,0.12809166034551028,
53,11.23306710049075,3459,1.4203972691329998,2.885154951201604,3.20960779446753,5.536891894838504,13.027245000000004,-7.4903531051615,-3.9216563223124155,3.5686967828490843,0.07912862542936469,0.08264706920945344,8.742131893489937,417.2519969646441,0.9228656731614049,7.366365298151242e-06,0.3065795466617793,0.5224726364732195,1.5479888295035247,0.6688466246027466,0.07624492897401765,
42,11.723984815977733,3459,2.246889667737797,3.125720266204317,3.5433021979455126,5.440651548354708,13.027245000000004,-7.586593451645296,-3.664857858817598,3.921735592827698,0.09920728556834085,0.07821837138254656,2.9715866945912772,223.10887273737308,0.7050599686640957,2.8029734049279652e-05,0.19298258631296203,0.8772647586731264,1.7818941815832205,0.6934478899751824,0.08628256366626243,
36,11.766554309668503,3459,0.5611709073370564,2.093529523614658,2.4212294949762434,4.586519034601565,13.027245000000004,-8.440725965398439,-5.881353036103363,2.559372929295076,0.1043315772462161,0.07883201770027326,9.58515461003265,235.68493129200942,0.9051601037572348,8.73042477987427e-06,0.09535728671718265,0.7206063999753766,1.866363820679263,0.35738161153316167,0.16357949046043663,
2,12.062122585259562,3459,0.879541643839787,2.4987967454834514,2.8968149346092944,4.83099204697254,13.027245000000004,-8.196252953027464,-5.77881231945419,2.4174406335732748,0.10133824944243008,0.07328988400604985,8.493473712802054,388.40467344884564,0.718171616535433,6.594607868596662e-06,0.07850700427021085,0.9121049375940657,1.7738294785075102,0.8048526440512243,0.1386314920324671,
52,12.131245902687654,3459,1.688578665658394,2.910969475170783,3.2250053302369106,4.661125686892319,13.027245000000004,-8.366119313107685,-4.163781209078664,4.202338104029021,0.06718337270278568,0.0882691288571906,6.919503954066902,485.10005356310893,0.8510609766054065,1.339369067358258e-05,0.07685145969921972,0.5432867079460899,1.6171966399448536,0.5530738899783956,0.26111971832179665,
56,12.162840385894828,3459,0.5146926954251698,2.285361984375055,2.6358343694707447,4.273359626065826,13.027245000000004,-8.753885373934178,-5.666471169985712,3.087414203948466,0.09410025853690886,0.0900101078696445,2.469884605060916,524.2343464070802,0.7820266098582106,6.561473551922404e-06,0.24968969874988345,1.0258520933644557,2.3737827384337615,0.5229369472927431,0.23343837435947906,
37,12.33070341942873,3459,-0.39072229971728567,1.9506267677975777,2.455745316097367,4.361936287247147,13.027245000000004,-8.665308712752857,-6.946574964422794,1.718733748330063,0.09626997555981606,0.047151926900806745,5.397658695287685,387.8876397219098,0.7405782174327474,2.273264893515313e-05,0.2865752702751396,0.3384707287968884,2.394958918323874,0.8775200145846471,0.12097710946600974,
27,12.475375478247027,3459,-0.27395095382621176,1.9870823314801567,2.4492352519276452,4.1765564929449965,13.027245000000004,-8.850688507055008,-6.995042298735385,1.855646208319623,0.0574627059963797,0.053021060384467876,5.951900064099917,227.7857943647465,0.9000375661365678,1.193311916083511e-06,0.328204142015238,0.3292905132639004,2.1340774177161794,0.8915918863565702,0.29489267014664816,
23,12.54773018205357,3459,0.7350720254182355,2.5211404764006087,2.9046912813556447,4.39412751659745,13.027245000000004,-8.633117483402554,-6.165356099206022,2.467761384196532,0.06663203709832169,0.06480771929492901,6.6511344759500926,587.8373082747253,0.8309321472016177,4.068349305580634e-06,0.16851337258808297,0.590705669098808,1.808282743485956,0.8704943790513949,0.16347422051907495,
30,12.908555549931565,3459,1.9230177895573652,3.1711049254167616,3.5748240264484115,4.38171018088218,13.027245000000004,-8.645534819117824,-4.572638198061512,4.072896621056312,0.10244289633576702,0.09372610146536337,5.5877386405506675,334.3297663522037,0.8106304369490009,1.792366152055316e-05,0.24925032876242958,0.8935134623576619,1.6056278693117583,0.7297505775605724,0.12203890354561543,
40,12.994527566122704,3459,0.8068159191481068,2.7770458088480887,3.105847849078177,4.076575939413942,13.027245000000004,-8.950669060586062,-6.05499380490501,2.895675255681052,0.09504819268208381,0.09458465726292103,8.062921392387235,508.1167684699595,0.9013940655966148,1.1463265150865133e-06,0.11851681210852605,0.3499389434445145,1.5577026833280772,0.7971128769973066,0.20750296114409966,
10,13.484422051829936,3459,6.183555163896438,6.2307406338770255,6.827959052167933,7.265434963515645,13.027245000000004,-5.761810036484359,1.4920383882028858,7.253848424687245,0.10309488322747573,0.09314355180307055,7.447510637391371,304.9588818859742,0.9407529132043171,1.413544588698445e-05,0.2678981548561087,0.609489201715031,1.1628106551367703,0.40783457729209954,0.2756505991359604,
16,13.852294883709181,3459,-0.3566657213164399,2.255219605545111,2.7232080081063796,3.1427427675889703,13.027245000000004,-9.884502232411034,-7.588362382257529,2.296139850153505,0.07354611419312193,0.087234230734931,8.370137512546567,329.0552796266762,0.9358698185209234,2.6898057775720007e-06,0.2093665674771972,0.45477207245408224,2.2912740690832374,0.44876469054921087,0.06122765484808225,
26,13.97295107267214,3459,8.983110546009465,8.983110546009465,9.63605046986094,12.55376989287845,13.027245000000004,-0.47347510712155483,6.1080704358742395,6.581545542995794,0.07468152284160141,0.048849332271403714,5.788473014688956,591.252322850266,0.9053394880466618,1.159359001050561e-06,0.11263453878299198,0.4393958968835168,1.12395887891476,0.6927395910456635,0.15406560642579809,
39,14.014930374844116,3459,6.26899816557373,6.481314243650965,7.362097592485203,6.880726072781272,13.027245000000004,-6.146518927218732,0.4985487460235589,6.645067673242291,0.0649102113606449,0.0932978670348164,7.0782868342836665,196.99647393250723,0.6516289502386101,1.1920789171226813e-06,0.235718301517841,0.8911854486875322,1.1055397950665604,0.8596453057538437,0.0643079850383151,
22,14.36300915144391,3459,6.977759849012086,7.079872524557825,7.9243732658741575,7.82178530379656,13.027245000000004,-5.2054596962034445,1.7669804971268803,6.972440193330325,0.07595571596581518,0.09746739341073865,6.566361702492169,618.5209141520993,0.8913082746838912,4.902067620325983e-06,0.28758140028313434,0.2642694271815902,0.8855447945017494,0.8476571689296417,0.24920427208129042,
3,14.419527556858696,3459,-0.3788197607464403,2.3758103798581294,2.8722313583561125,2.783710918791769,13.027245000000004,-10.243534081208235,-7.898652220932277,2.344881860275958,0.10353490121974515,0.09198408409916484,8.116259725126977,271.48019269042476,0.7900163011181103,1.1606558734739089e-06,0.10474395269958886,0.7964391625939637,1.966095665043289,0.930505839460526,0.131456339534538,
17,14.621216763648636,3459,-0.40762275253321856,2.4341720380173317,2.92067336748896,2.577573043972052,13.027245000000004,-10.449671956027952,-7.819421951512211,2.630250004515741,0.07675485300015189,0.0994281673041878,9.079256763166768,531.8457691447661,0.9172377472635574,2.087992918728688e-05,0.21046892451207022,0.5027432414646344,2.0124211345886795,0.7469967579006567,0.14341443221842753,
0,14.710153019912955,3459,-0.6139718765908746,2.3971237270181094,2.9457619786329325,2.6493315242517497,13.027245000000004,-10.377913475748255,-8.058200604502375,2.31971287124588,0.1,0.1,8.0,400.0,0.9,5e-06,0.12,0.66,2.4,0.7,0.07,
48,14.893371025826674,3459,6.589520141932535,6.61078064280538,7.744625908655312,16.972809721706255,13.027245000000004,3.9455647217062513,7.077460215241544,3.1318954935352927,0.09213462833625427,0.02610121326700531,8.530974108425834,582.5775710800424,0.7616784719574644,1.686183666817678e-06,0.23424371830407345,0.3457380446919155,1.320362913833029,0.9250575085405834,0.2988661181459093,
5,15.016487071815696,3459,-0.53057229296807,2.594515958817846,3.1340552016154115,2.584676728707109,13.027245000000004,-10.442568271292895,-8.286098231450595,2.1564700398423007,0.09661299006976004,0.08535732681226016,4.793566221756483,315.5142088472147,0.8547486511924927,1.608538143835484e-06,0.11797337871778141,0.2558898158008044,2.0377714417536352,0.7489105139552192,0.2262913446565838,
34,16.5620063038248,3459,10.54493198820597,10.54493198820597,11.13629508790608,12.651787382225052,13.027245000000004,-0.375457617774952,8.564530980482331,8.939988598257283,0.05938545059553842,0.0743397463780396,5.058170556718226,543.9310655866664,0.8513694239925778,3.1104514301602763e-06,0.32052629873484534,0.8600257176565219,1.1599093995472987,0.5685152106632324,0.12860999505106574,
51,17.08185460251179,3459,6.106514766900654,6.1081822624089686,6.974657294253799,19.523156486690425,13.027245000000004,6.495911486690421,9.612484546260006,3.1165730595695855,0.07846634670952006,0.036300473035993014,3.037876543962379,606.3387024134211,0.6633947266922837,2.207755926707992e-06,0.1446972057912132,0.6421580339212691,1.6969567941251529,0.6459739855103999,0.07102883363922051,
29,17.145916660155258,3459,7.340200449897542,7.342488343140529,8.578260874353019,18.00181522515163,13.027245000000004,4.974570225151627,8.203517155553854,3.228946930402227,0.06832316587504231,0.03548263082154677,5.561956829201839,375.93800323959596,0.7197709821586621,3.4902738713214723e-06,0.16625381044961174,0.5119964515300364,1.3450889355357791,0.7614460072735671,0.12421911864282133,
50,17.754432981744728,3459,9.560921577323391,9.560921577323391,10.355990685709843,8.36831134574851,13.027245000000004,-4.658933654251495,4.360469641304107,9.019403295555602,0.09681521452751189,0.09918497520127043,6.225740138241811,574.3627735144053,0.9470964992978816,1.6186550128996844e-06,0.1899912278437618,0.5640581726735359,0.8360837821985145,0.8031981036768466,0.15844475683064824,
18,19.22326574049293,3459,11.426182809918782,11.426182809918782,12.153694935917287,11.011300832467896,13.027245000000004,-2.0159441675321084,8.773662000541705,10.789606168073814,0.059723333403075764,0.08100922085117696,3.7309143853443496,620.3021807508762,0.7222911725017054,1.5181977768948036e-06,0.30102267491622275,0.37262745329959523,1.0047561238681564,0.7096296749125061,0.26864051020936613,
9,19.373258914088204,3459,10.565142379055272,10.565142379055272,11.177849233774817,15.502285303633073,13.027245000000004,2.475040303633069,11.36741984689779,8.89237954326472,0.06306358895168009,0.06257835813275228,2.7946528730619313,507.2705762865359,0.7838468826722091,3.6543871201540727e-06,0.1474385058528842,0.7542260744951108,1.3150814379407638,0.4025899515896606,0.07950147553012883,
38,20.016536511575456,3459,9.50947267810239,9.50947267810239,10.107232120094508,18.418214562747607,13.027245000000004,5.390969562747603,9.785959221500022,4.394989658752419,0.09684482898304692,0.032981464890353716,9.99239020903103,492.87182597007234,0.845037504667639,1.3601660172620508e-06,0.3201396856800213,0.27319960256357556,1.10940769866995,0.435813125099981,0.24419198517305463,
11,25.76065221865228,3459,8.95219226896131,8.95219226896131,10.157523929230807,23.3361652336269,13.027245000000004,10.308920233626896,14.428878962989572,4.119958729362676,0.07778881449168056,0.04017725235964228,4.100631305280546,452.23319740269113,0.7030318348817696,1.84214226190487e-05,0.2799706636522109,0.8255703647607494,1.4345581676176762,0.7263853044214659,0.1960244922281839,
8,1000000000.0,0,,,,,,,,,0.08809582573634475,0.06677741142559587,8.163134777404515,492.22736395387216,0.7719160584320212,1.5937008782376976e-05,0.10842214677323413,0.2681696585070884,0.853081363318591,0.7834156103578702,0.16546930756284683,"(34, 'Result too large')"
15,1000000000.0,0,,,,,,,,,0.060428787056772175,0.07541800697798588,3.8904871626315707,489.92863830519383,0.8680983842860648,1.3657950918598602e-05,0.09124487432721,0.9828094761100864,1.0913637845212973,0.3724475337057078,0.18871311734787083,"(34, 'Result too large')"
31,1000000000.0,0,,,,,,,,,0.09174465811551454,0.04018034448442888,7.405784094957235,584.5379621131702,0.6896308511904632,8.081898153065231e-06,0.08757776698668103,0.8305725026171416,0.8436384719999843,0.9115638936203756,0.08435198250945054,
25,1000000000.0,0,,,,,,,,,0.1010485236243725,0.037414879205145864,3.9201206998724523,252.19829574026755,0.6846470190996065,1.0745785925459772e-06,0.07606466865763543,0.38971317674868217,0.7907492854661982,0.7046862896665826,0.22017863169987661,"(34, 'Result too large')"
19,1000000000.0,0,,,,,,,,,0.06482173328572866,0.04827427546750711,8.10794112505001,636.7584202486546,0.8002223558607027,1.6313759647946175e-06,0.06404152343537844,0.4337248239990842,0.9240977702370857,0.7565952041677144,0.08045812615713278,"(34, 'Result too large')"
20,1000000000.0,0,,,,,,,,,0.08031649658103165,0.0770696826732165,6.43949117837767,273.8945562802271,0.8912373578546788,1.139575429846187e-05,0.2743053611355071,0.3548462012458506,0.9103814662055858,0.9065375306039045,0.14939454845623518,"(34, 'Result too large')"
7,1000000000.0,0,,,,,,,,,0.08296035803727067,0.04779625735469592,1.761951593827485,385.2571729392103,0.7143754018458588,4.012789170887202e-06,0.3074868912477682,0.4371515886922726,0.7991146608714121,0.5188303352131979,0.1233984394416709,"(34, 'Result too large')"
1,1000000000.0,0,,,,,,,,,0.09369780242779815,0.05791588298140393,8.79808231924675,507.76297365790106,0.6782532043662949,2.761293128664427e-05,0.28073051357720236,0.8788514442215631,0.9177931755484279,0.6202315627373403,0.1426995060581453,
41,1000000000.0,0,,,,,,,,,0.09755655498809675,0.03664097443308182,7.744279281448874,270.72950070838493,0.73122762539534,1.1184467636653752e-05,0.3442593876206177,0.7392348847816557,0.7926505354852025,0.7197853819565196,0.06058763789504178,
32,1000000000.0,0,,,,,,,,,0.10294401229545402,0.08506631320638225,6.54629703796401,547.833329175887,0.8885344516949257,2.496874316029365e-05,0.13348117261336429,0.7220607162866474,0.861583635859482,0.7196994200144727,0.0928228260231972,"(34, 'Result too large')"
47,1000000000.0,0,,,,,,,,,0.07072253458721006,0.08780367717588014,5.700203995398099,234.45266043757613,0.6716177441218831,1.7527745889163625e-05,0.07611469590299459,0.47448914890692473,1.2680210688526279,0.45379666711495625,0.1284733424504973,
44,1000000000.0,0,,,,,,,,,0.06170473049363827,0.0458556659335943,4.089989131967066,381.11451043023453,0.8332962641109884,8.658131113154033e-06,0.17942516000981534,0.5770264875429577,1.0699684953848352,0.702983749045405,0.12926022782930946,"(34, 'Result too large')"
58,1000000000.0,0,,,,,,,,,0.0592409636155916,0.06665962826033231,8.317508189378657,614.6097835933476,0.8967749271852294,1.1339926689963116e-06,0.1680836789789529,0.28895877785108104,0.8857798948947486,0.7551833772004904,0.22831454907792453,"(34, 'Result too large')"
59,1000000000.0,0,,,,,,,,,0.09368603413758131,0.08990924110417473,7.785167482050334,556.409648290117,0.6646891129469837,2.220428820434633e-06,0.24035035427882126,0.9365002436998586,0.7076502123974204,0.6587776052698098,0.21932184984109931,
60,2.3458474411555913e+76,2782,6.9171602146677675e+72,6.9171602146677675e+72,3.6484331886610517e+74,1.9243539717205728e+76,13.027245000000004,1.9243539717205728e+76,1.9243539717205728e+76,9.251780208920191,0.05648036445643066,0.0551016668165041,9.112896491761422,495.6580201622536,0.7212975090081792,1.8182815508902927e-05,0.16092911278875915,0.9326757369152476,1.2082042069021393,0.7041921505298894,0.1492350169369585,
